

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Dec 28 16:08:12 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16LF18456
    63                           	psect	text25,local,class=CODE,merge=1,delta=2
    64                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    65                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    66                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    67                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    68                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    69                           	psect	text31,local,class=CODE,merge=1,inline,delta=2
    70                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    71                           	psect	text33,local,class=CODE,merge=1,inline,delta=2
    72                           	psect	text34,local,class=CODE,merge=1,delta=2
    73                           	psect	text35,local,class=CODE,merge=1,delta=2
    74                           	psect	text36,local,class=CODE,merge=1,inline,delta=2
    75                           	psect	text37,local,class=CODE,merge=1,delta=2
    76                           	psect	text38,local,class=CODE,merge=1,delta=2
    77                           	psect	text39,local,class=CODE,merge=1,delta=2
    78                           	psect	text40,local,class=CODE,merge=1,delta=2
    79                           	psect	text41,local,class=CODE,merge=1,delta=2
    80                           	psect	text42,local,class=CODE,merge=1,delta=2
    81                           	psect	text43,local,class=CODE,merge=1,delta=2
    82                           	psect	text44,local,class=CODE,merge=1,delta=2
    83                           	psect	text45,local,class=CODE,merge=1,delta=2
    84                           	psect	text46,local,class=CODE,merge=1,delta=2
    85                           	psect	text47,local,class=CODE,merge=1,delta=2
    86                           	psect	text48,local,class=CODE,merge=1,delta=2
    87                           	psect	text49,local,class=CODE,merge=1,delta=2
    88                           	psect	text50,local,class=CODE,merge=1,delta=2
    89                           	psect	text51,local,class=CODE,merge=1,delta=2
    90                           	psect	text52,local,class=CODE,merge=1,delta=2
    91                           	psect	text53,local,class=CODE,merge=1,delta=2
    92                           	psect	text54,local,class=CODE,merge=1,delta=2
    93                           	psect	text55,local,class=CODE,merge=1,delta=2
    94                           	psect	text56,local,class=CODE,merge=1,delta=2
    95                           	psect	text57,local,class=CODE,merge=1,delta=2
    96                           	psect	text58,local,class=CODE,merge=1,delta=2
    97                           	psect	text59,local,class=CODE,merge=1,inline,delta=2
    98                           	psect	text60,local,class=CODE,merge=1,delta=2
    99                           	psect	text61,local,class=CODE,merge=1,delta=2
   100                           	psect	text62,local,class=CODE,merge=1,delta=2
   101                           	psect	text63,local,class=CODE,merge=1,inline,delta=2
   102                           	psect	text64,local,class=CODE,merge=1,delta=2
   103                           	psect	text65,local,class=CODE,merge=1,delta=2
   104                           	psect	text66,local,class=CODE,merge=1,inline,delta=2
   105                           	psect	text67,local,class=CODE,merge=1,delta=2
   106                           	psect	text68,local,class=CODE,merge=1,delta=2
   107                           	psect	text69,local,class=CODE,merge=1,delta=2
   108                           	psect	text70,local,class=CODE,merge=1,delta=2
   109                           	psect	text71,local,class=CODE,merge=1,delta=2
   110                           	psect	text72,local,class=CODE,merge=1,delta=2
   111                           	psect	text73,local,class=CODE,merge=1,delta=2
   112                           	psect	text74,local,class=CODE,merge=1,delta=2
   113                           	psect	text75,local,class=CODE,merge=1,delta=2
   114                           	psect	text76,local,class=CODE,merge=1,delta=2,group=2
   115                           	psect	text77,local,class=CODE,merge=1,inline,delta=2
   116                           	psect	text78,local,class=CODE,merge=1,delta=2
   117                           	psect	text79,local,class=CODE,merge=1,delta=2
   118                           	psect	text80,local,class=CODE,merge=1,delta=2
   119                           	psect	text81,local,class=CODE,merge=1,delta=2
   120                           	psect	text82,local,class=CODE,merge=1,delta=2
   121                           	psect	text83,local,class=CODE,merge=1,delta=2
   122                           	psect	text84,local,class=CODE,merge=1,delta=2
   123                           	psect	text85,local,class=CODE,merge=1,delta=2
   124                           	psect	text86,local,class=CODE,merge=1,delta=2
   125                           	psect	text87,local,class=CODE,merge=1,delta=2
   126                           	psect	text88,local,class=CODE,merge=1,delta=2
   127                           	psect	text89,local,class=CODE,merge=1,delta=2
   128                           	psect	text90,local,class=CODE,merge=1,delta=2
   129                           	psect	text91,local,class=CODE,merge=1,delta=2
   130                           	psect	text92,local,class=CODE,merge=1,inline,delta=2
   131                           	psect	text93,local,class=CODE,merge=1,delta=2
   132                           	psect	text94,local,class=CODE,merge=1,delta=2
   133                           	psect	text95,local,class=CODE,merge=1,delta=2
   134                           	psect	text96,local,class=CODE,merge=1,inline,delta=2
   135                           	psect	text97,local,class=CODE,merge=1,inline,delta=2
   136                           	psect	text98,local,class=CODE,merge=1,delta=2
   137                           	psect	text99,local,class=CODE,merge=1,delta=2
   138                           	psect	text100,local,class=CODE,merge=1,delta=2
   139                           	psect	text101,local,class=CODE,merge=1,delta=2
   140                           	psect	text102,local,class=CODE,merge=1,delta=2
   141                           	psect	text103,local,class=CODE,merge=1,delta=2
   142                           	psect	text104,local,class=CODE,merge=1,delta=2
   143                           	psect	text105,local,class=CODE,merge=1,delta=2
   144                           	psect	text106,local,class=CODE,merge=1,delta=2
   145                           	psect	text107,local,class=CODE,merge=1,delta=2
   146                           	psect	text108,local,class=CODE,merge=1,delta=2
   147                           	psect	text109,local,class=CODE,merge=1,delta=2
   148                           	psect	text110,local,class=CODE,merge=1,delta=2
   149                           	psect	text111,local,class=CODE,merge=1,delta=2
   150                           	psect	text112,local,class=CODE,merge=1,delta=2
   151                           	psect	text113,local,class=CODE,merge=1,delta=2
   152                           	psect	text114,local,class=CODE,merge=1,inline,delta=2
   153                           	psect	text115,local,class=CODE,merge=1,inline,delta=2
   154                           	psect	text116,local,class=CODE,merge=1,inline,delta=2
   155                           	psect	text117,local,class=CODE,merge=1,inline,delta=2
   156                           	psect	text118,local,class=CODE,merge=1,inline,delta=2
   157                           	psect	text119,local,class=CODE,merge=1,inline,delta=2
   158                           	psect	text120,local,class=CODE,merge=1,inline,delta=2
   159                           	psect	text121,local,class=CODE,merge=1,delta=2
   160                           	psect	text122,local,class=CODE,merge=1,delta=2
   161                           	psect	text123,local,class=CODE,merge=1,delta=2
   162                           	psect	text124,local,class=CODE,merge=1,delta=2
   163                           	psect	text125,local,class=CODE,merge=1,delta=2
   164                           	psect	text126,local,class=CODE,merge=1,delta=2
   165                           	psect	text127,local,class=CODE,merge=1,delta=2
   166                           	psect	text128,local,class=CODE,merge=1,delta=2
   167                           	psect	text129,local,class=CODE,merge=1,delta=2
   168                           	psect	text130,local,class=CODE,merge=1,delta=2
   169                           	psect	text131,local,class=CODE,merge=1,delta=2
   170                           	psect	text132,local,class=CODE,merge=1,delta=2
   171                           	psect	text133,local,class=CODE,merge=1,delta=2
   172                           	psect	text134,local,class=CODE,merge=1,delta=2
   173                           	psect	text135,local,class=CODE,merge=1,delta=2
   174                           	psect	text136,local,class=CODE,merge=1,inline,delta=2
   175                           	psect	text137,local,class=CODE,merge=1,inline,delta=2
   176                           	psect	text138,local,class=CODE,merge=1,inline,delta=2
   177                           	psect	text139,local,class=CODE,merge=1,delta=2
   178                           	psect	text140,local,class=CODE,merge=1,inline,delta=2
   179                           	psect	text141,local,class=CODE,merge=1,inline,delta=2
   180                           	psect	text142,local,class=CODE,merge=1,inline,delta=2
   181                           	psect	text143,local,class=CODE,merge=1,delta=2
   182                           	psect	intentry,global,class=CODE,delta=2
   183                           	psect	text145,local,class=CODE,merge=1,delta=2
   184                           	psect	text146,local,class=CODE,merge=1,delta=2
   185                           	psect	text147,local,class=CODE,merge=1,delta=2
   186                           	psect	text148,local,class=CODE,merge=1,delta=2
   187                           	psect	text149,local,class=CODE,merge=1,delta=2
   188                           	psect	text150,local,class=CODE,merge=1,delta=2
   189                           	psect	text151,local,class=CODE,merge=1,delta=2
   190                           	psect	text152,local,class=CODE,merge=1,delta=2
   191                           	psect	text153,local,class=CODE,merge=1,delta=2
   192                           	psect	text154,local,class=CODE,merge=1,delta=2
   193                           	psect	text155,local,class=CODE,merge=1,delta=2
   194                           	psect	text156,local,class=CODE,merge=1,delta=2
   195                           	psect	text157,local,class=CODE,merge=1,delta=2
   196                           	psect	text158,local,class=CODE,merge=1,delta=2
   197                           	psect	text159,local,class=CODE,merge=1,delta=2
   198                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
   199                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   200                           	dabs	1,0x7E,2
   201     0000                     
   202                           ; Version 2.35
   203                           ; Generated 01/06/2021 GMT
   204                           ; 
   205                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   206                           ; All rights reserved.
   207                           ; 
   208                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   209                           ; 
   210                           ; Redistribution and use in source and binary forms, with or without modification, are
   211                           ; permitted provided that the following conditions are met:
   212                           ; 
   213                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   214                           ;        conditions and the following disclaimer.
   215                           ; 
   216                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   217                           ;        of conditions and the following disclaimer in the documentation and/or other
   218                           ;        materials provided with the distribution. Publication is not required when
   219                           ;        this file is used in an embedded application.
   220                           ; 
   221                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   222                           ;        software without specific prior written permission.
   223                           ; 
   224                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   225                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   226                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   227                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   228                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   229                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   230                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   231                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   232                           ; 
   233                           ; 
   234                           ; Code-generator required, PIC16LF18456 Definitions
   235                           ; 
   236                           ; SFR Addresses
   237     0000                     	;# 
   238     0001                     	;# 
   239     0002                     	;# 
   240     0003                     	;# 
   241     0004                     	;# 
   242     0005                     	;# 
   243     0006                     	;# 
   244     0007                     	;# 
   245     0008                     	;# 
   246     0009                     	;# 
   247     000A                     	;# 
   248     000B                     	;# 
   249     000C                     	;# 
   250     000D                     	;# 
   251     000E                     	;# 
   252     0010                     	;# 
   253     0012                     	;# 
   254     0013                     	;# 
   255     0014                     	;# 
   256     0016                     	;# 
   257     0018                     	;# 
   258     0019                     	;# 
   259     001A                     	;# 
   260     001C                     	;# 
   261     008C                     	;# 
   262     008C                     	;# 
   263     008D                     	;# 
   264     008E                     	;# 
   265     008E                     	;# 
   266     008F                     	;# 
   267     0090                     	;# 
   268     0090                     	;# 
   269     0091                     	;# 
   270     0092                     	;# 
   271     0092                     	;# 
   272     0093                     	;# 
   273     0094                     	;# 
   274     0094                     	;# 
   275     0095                     	;# 
   276     0096                     	;# 
   277     0096                     	;# 
   278     0097                     	;# 
   279     0098                     	;# 
   280     0099                     	;# 
   281     009A                     	;# 
   282     009B                     	;# 
   283     009B                     	;# 
   284     009C                     	;# 
   285     009D                     	;# 
   286     009D                     	;# 
   287     009E                     	;# 
   288     009F                     	;# 
   289     010C                     	;# 
   290     010C                     	;# 
   291     010D                     	;# 
   292     010E                     	;# 
   293     010F                     	;# 
   294     010F                     	;# 
   295     0110                     	;# 
   296     0111                     	;# 
   297     0112                     	;# 
   298     0113                     	;# 
   299     0114                     	;# 
   300     0115                     	;# 
   301     0116                     	;# 
   302     0117                     	;# 
   303     0118                     	;# 
   304     0119                     	;# 
   305     0119                     	;# 
   306     0119                     	;# 
   307     011A                     	;# 
   308     011A                     	;# 
   309     011A                     	;# 
   310     011B                     	;# 
   311     011B                     	;# 
   312     011B                     	;# 
   313     011B                     	;# 
   314     011B                     	;# 
   315     011C                     	;# 
   316     011C                     	;# 
   317     011C                     	;# 
   318     011D                     	;# 
   319     011D                     	;# 
   320     011D                     	;# 
   321     011E                     	;# 
   322     011E                     	;# 
   323     011E                     	;# 
   324     011F                     	;# 
   325     011F                     	;# 
   326     011F                     	;# 
   327     011F                     	;# 
   328     011F                     	;# 
   329     018C                     	;# 
   330     018D                     	;# 
   331     018E                     	;# 
   332     018F                     	;# 
   333     0190                     	;# 
   334     0191                     	;# 
   335     0192                     	;# 
   336     0196                     	;# 
   337     0197                     	;# 
   338     0198                     	;# 
   339     0199                     	;# 
   340     019A                     	;# 
   341     019B                     	;# 
   342     019C                     	;# 
   343     020C                     	;# 
   344     020D                     	;# 
   345     020E                     	;# 
   346     020E                     	;# 
   347     020F                     	;# 
   348     020F                     	;# 
   349     0210                     	;# 
   350     0210                     	;# 
   351     0211                     	;# 
   352     0211                     	;# 
   353     0212                     	;# 
   354     0213                     	;# 
   355     0214                     	;# 
   356     0214                     	;# 
   357     0215                     	;# 
   358     0215                     	;# 
   359     0216                     	;# 
   360     0216                     	;# 
   361     0217                     	;# 
   362     0217                     	;# 
   363     0218                     	;# 
   364     0219                     	;# 
   365     021A                     	;# 
   366     021A                     	;# 
   367     021B                     	;# 
   368     021B                     	;# 
   369     021C                     	;# 
   370     021C                     	;# 
   371     021D                     	;# 
   372     021D                     	;# 
   373     021E                     	;# 
   374     021F                     	;# 
   375     028C                     	;# 
   376     028C                     	;# 
   377     028D                     	;# 
   378     028D                     	;# 
   379     028E                     	;# 
   380     028F                     	;# 
   381     0290                     	;# 
   382     0291                     	;# 
   383     0292                     	;# 
   384     0292                     	;# 
   385     0293                     	;# 
   386     0293                     	;# 
   387     0294                     	;# 
   388     0295                     	;# 
   389     0296                     	;# 
   390     0297                     	;# 
   391     0298                     	;# 
   392     0298                     	;# 
   393     0299                     	;# 
   394     0299                     	;# 
   395     029A                     	;# 
   396     029B                     	;# 
   397     029C                     	;# 
   398     029D                     	;# 
   399     029F                     	;# 
   400     030C                     	;# 
   401     030C                     	;# 
   402     030D                     	;# 
   403     030E                     	;# 
   404     030F                     	;# 
   405     0310                     	;# 
   406     0310                     	;# 
   407     0311                     	;# 
   408     0312                     	;# 
   409     0313                     	;# 
   410     0314                     	;# 
   411     0314                     	;# 
   412     0315                     	;# 
   413     0316                     	;# 
   414     0317                     	;# 
   415     0318                     	;# 
   416     0318                     	;# 
   417     0319                     	;# 
   418     031A                     	;# 
   419     031B                     	;# 
   420     031C                     	;# 
   421     031C                     	;# 
   422     031D                     	;# 
   423     031E                     	;# 
   424     031F                     	;# 
   425     038C                     	;# 
   426     038C                     	;# 
   427     038D                     	;# 
   428     038E                     	;# 
   429     0390                     	;# 
   430     0390                     	;# 
   431     0391                     	;# 
   432     0392                     	;# 
   433     048C                     	;# 
   434     048C                     	;# 
   435     048D                     	;# 
   436     048E                     	;# 
   437     048F                     	;# 
   438     048F                     	;# 
   439     0490                     	;# 
   440     0491                     	;# 
   441     0492                     	;# 
   442     0492                     	;# 
   443     0493                     	;# 
   444     0494                     	;# 
   445     0495                     	;# 
   446     0495                     	;# 
   447     0496                     	;# 
   448     0497                     	;# 
   449     0498                     	;# 
   450     0499                     	;# 
   451     049A                     	;# 
   452     049B                     	;# 
   453     049C                     	;# 
   454     049D                     	;# 
   455     050C                     	;# 
   456     050C                     	;# 
   457     050D                     	;# 
   458     050E                     	;# 
   459     050F                     	;# 
   460     050F                     	;# 
   461     0510                     	;# 
   462     0511                     	;# 
   463     0512                     	;# 
   464     0512                     	;# 
   465     0513                     	;# 
   466     0514                     	;# 
   467     0515                     	;# 
   468     0515                     	;# 
   469     0516                     	;# 
   470     0517                     	;# 
   471     0518                     	;# 
   472     0519                     	;# 
   473     051A                     	;# 
   474     051B                     	;# 
   475     051C                     	;# 
   476     051D                     	;# 
   477     058C                     	;# 
   478     058C                     	;# 
   479     058D                     	;# 
   480     058E                     	;# 
   481     058F                     	;# 
   482     058F                     	;# 
   483     0590                     	;# 
   484     0591                     	;# 
   485     0592                     	;# 
   486     0593                     	;# 
   487     059C                     	;# 
   488     059C                     	;# 
   489     059D                     	;# 
   490     059D                     	;# 
   491     059E                     	;# 
   492     059F                     	;# 
   493     060C                     	;# 
   494     060C                     	;# 
   495     060D                     	;# 
   496     060D                     	;# 
   497     060E                     	;# 
   498     060F                     	;# 
   499     0610                     	;# 
   500     0611                     	;# 
   501     0612                     	;# 
   502     0613                     	;# 
   503     0614                     	;# 
   504     0616                     	;# 
   505     0616                     	;# 
   506     0617                     	;# 
   507     0617                     	;# 
   508     0618                     	;# 
   509     0619                     	;# 
   510     061A                     	;# 
   511     061B                     	;# 
   512     061C                     	;# 
   513     061D                     	;# 
   514     061E                     	;# 
   515     068C                     	;# 
   516     068D                     	;# 
   517     068E                     	;# 
   518     068F                     	;# 
   519     0690                     	;# 
   520     0691                     	;# 
   521     0692                     	;# 
   522     0693                     	;# 
   523     0694                     	;# 
   524     070C                     	;# 
   525     070D                     	;# 
   526     070E                     	;# 
   527     070F                     	;# 
   528     0710                     	;# 
   529     0711                     	;# 
   530     0712                     	;# 
   531     0713                     	;# 
   532     0714                     	;# 
   533     0716                     	;# 
   534     0717                     	;# 
   535     0718                     	;# 
   536     0719                     	;# 
   537     071A                     	;# 
   538     071B                     	;# 
   539     071C                     	;# 
   540     071D                     	;# 
   541     071E                     	;# 
   542     0796                     	;# 
   543     0797                     	;# 
   544     0798                     	;# 
   545     0799                     	;# 
   546     079A                     	;# 
   547     079B                     	;# 
   548     079C                     	;# 
   549     079D                     	;# 
   550     080C                     	;# 
   551     080D                     	;# 
   552     080E                     	;# 
   553     080F                     	;# 
   554     0810                     	;# 
   555     0811                     	;# 
   556     0813                     	;# 
   557     0814                     	;# 
   558     081A                     	;# 
   559     081A                     	;# 
   560     081B                     	;# 
   561     081C                     	;# 
   562     081C                     	;# 
   563     081D                     	;# 
   564     081E                     	;# 
   565     081F                     	;# 
   566     088C                     	;# 
   567     088D                     	;# 
   568     088E                     	;# 
   569     088F                     	;# 
   570     0890                     	;# 
   571     0891                     	;# 
   572     0892                     	;# 
   573     0893                     	;# 
   574     0895                     	;# 
   575     0896                     	;# 
   576     0897                     	;# 
   577     0898                     	;# 
   578     0899                     	;# 
   579     089A                     	;# 
   580     089B                     	;# 
   581     090C                     	;# 
   582     090E                     	;# 
   583     090F                     	;# 
   584     091F                     	;# 
   585     098F                     	;# 
   586     098F                     	;# 
   587     0990                     	;# 
   588     0991                     	;# 
   589     0992                     	;# 
   590     0993                     	;# 
   591     0994                     	;# 
   592     0995                     	;# 
   593     0996                     	;# 
   594     0997                     	;# 
   595     0A19                     	;# 
   596     0A19                     	;# 
   597     0A1A                     	;# 
   598     0A1A                     	;# 
   599     0A1B                     	;# 
   600     0A1B                     	;# 
   601     0A1B                     	;# 
   602     0A1C                     	;# 
   603     0A1C                     	;# 
   604     0A1D                     	;# 
   605     0A1D                     	;# 
   606     0A1E                     	;# 
   607     0A1E                     	;# 
   608     0A1F                     	;# 
   609     0A1F                     	;# 
   610     0A1F                     	;# 
   611     1E0F                     	;# 
   612     1E10                     	;# 
   613     1E11                     	;# 
   614     1E12                     	;# 
   615     1E13                     	;# 
   616     1E14                     	;# 
   617     1E15                     	;# 
   618     1E16                     	;# 
   619     1E17                     	;# 
   620     1E18                     	;# 
   621     1E19                     	;# 
   622     1E1A                     	;# 
   623     1E1B                     	;# 
   624     1E1C                     	;# 
   625     1E1D                     	;# 
   626     1E1E                     	;# 
   627     1E1F                     	;# 
   628     1E20                     	;# 
   629     1E21                     	;# 
   630     1E22                     	;# 
   631     1E23                     	;# 
   632     1E24                     	;# 
   633     1E25                     	;# 
   634     1E26                     	;# 
   635     1E27                     	;# 
   636     1E28                     	;# 
   637     1E29                     	;# 
   638     1E2A                     	;# 
   639     1E2B                     	;# 
   640     1E2C                     	;# 
   641     1E2D                     	;# 
   642     1E2E                     	;# 
   643     1E2F                     	;# 
   644     1E30                     	;# 
   645     1E31                     	;# 
   646     1E32                     	;# 
   647     1E33                     	;# 
   648     1E34                     	;# 
   649     1E35                     	;# 
   650     1E36                     	;# 
   651     1E37                     	;# 
   652     1E8F                     	;# 
   653     1E90                     	;# 
   654     1E91                     	;# 
   655     1E92                     	;# 
   656     1E93                     	;# 
   657     1E94                     	;# 
   658     1E95                     	;# 
   659     1E96                     	;# 
   660     1E97                     	;# 
   661     1E9C                     	;# 
   662     1E9D                     	;# 
   663     1E9E                     	;# 
   664     1EA1                     	;# 
   665     1EA2                     	;# 
   666     1EA3                     	;# 
   667     1EA4                     	;# 
   668     1EA5                     	;# 
   669     1EA9                     	;# 
   670     1EAA                     	;# 
   671     1EAB                     	;# 
   672     1EAC                     	;# 
   673     1EB1                     	;# 
   674     1EB2                     	;# 
   675     1EB3                     	;# 
   676     1EB8                     	;# 
   677     1EB9                     	;# 
   678     1EBA                     	;# 
   679     1EBB                     	;# 
   680     1EBC                     	;# 
   681     1EBD                     	;# 
   682     1EBE                     	;# 
   683     1EC3                     	;# 
   684     1EC5                     	;# 
   685     1EC6                     	;# 
   686     1EC7                     	;# 
   687     1EC8                     	;# 
   688     1EC9                     	;# 
   689     1ECA                     	;# 
   690     1ECB                     	;# 
   691     1ECC                     	;# 
   692     1ECD                     	;# 
   693     1ECE                     	;# 
   694     1F10                     	;# 
   695     1F11                     	;# 
   696     1F12                     	;# 
   697     1F13                     	;# 
   698     1F14                     	;# 
   699     1F15                     	;# 
   700     1F16                     	;# 
   701     1F17                     	;# 
   702     1F18                     	;# 
   703     1F19                     	;# 
   704     1F1A                     	;# 
   705     1F1B                     	;# 
   706     1F1C                     	;# 
   707     1F1D                     	;# 
   708     1F1E                     	;# 
   709     1F1F                     	;# 
   710     1F20                     	;# 
   711     1F21                     	;# 
   712     1F22                     	;# 
   713     1F23                     	;# 
   714     1F24                     	;# 
   715     1F25                     	;# 
   716     1F26                     	;# 
   717     1F27                     	;# 
   718     1F38                     	;# 
   719     1F39                     	;# 
   720     1F3A                     	;# 
   721     1F3B                     	;# 
   722     1F3C                     	;# 
   723     1F3D                     	;# 
   724     1F3E                     	;# 
   725     1F3F                     	;# 
   726     1F43                     	;# 
   727     1F44                     	;# 
   728     1F45                     	;# 
   729     1F46                     	;# 
   730     1F47                     	;# 
   731     1F48                     	;# 
   732     1F49                     	;# 
   733     1F4A                     	;# 
   734     1F4E                     	;# 
   735     1F4F                     	;# 
   736     1F50                     	;# 
   737     1F51                     	;# 
   738     1F52                     	;# 
   739     1F53                     	;# 
   740     1F54                     	;# 
   741     1F55                     	;# 
   742     1F65                     	;# 
   743     1F66                     	;# 
   744     1F67                     	;# 
   745     1F68                     	;# 
   746     1F69                     	;# 
   747     1F6A                     	;# 
   748     1F6B                     	;# 
   749     1FE4                     	;# 
   750     1FE5                     	;# 
   751     1FE6                     	;# 
   752     1FE7                     	;# 
   753     1FE8                     	;# 
   754     1FE8                     	;# 
   755     1FE9                     	;# 
   756     1FEA                     	;# 
   757     1FEB                     	;# 
   758     1FED                     	;# 
   759     1FEE                     	;# 
   760     1FEF                     	;# 
   761     0000                     	;# 
   762     0001                     	;# 
   763     0002                     	;# 
   764     0003                     	;# 
   765     0004                     	;# 
   766     0005                     	;# 
   767     0006                     	;# 
   768     0007                     	;# 
   769     0008                     	;# 
