

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Dec 26 18:33:29 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16LF18456
    63                           	psect	text24,local,class=CODE,merge=1,delta=2
    64                           	psect	text25,local,class=CODE,merge=1,delta=2
    65                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    66                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    67                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    68                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    69                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    70                           	psect	text31,local,class=CODE,merge=1,inline,delta=2
    71                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    72                           	psect	text33,local,class=CODE,merge=1,inline,delta=2
    73                           	psect	text34,local,class=CODE,merge=1,delta=2
    74                           	psect	text35,local,class=CODE,merge=1,delta=2
    75                           	psect	text36,local,class=CODE,merge=1,inline,delta=2
    76                           	psect	text37,local,class=CODE,merge=1,delta=2
    77                           	psect	text38,local,class=CODE,merge=1,delta=2
    78                           	psect	text39,local,class=CODE,merge=1,delta=2
    79                           	psect	text40,local,class=CODE,merge=1,delta=2
    80                           	psect	text41,local,class=CODE,merge=1,delta=2
    81                           	psect	text42,local,class=CODE,merge=1,delta=2
    82                           	psect	text43,local,class=CODE,merge=1,delta=2
    83                           	psect	text44,local,class=CODE,merge=1,delta=2
    84                           	psect	text45,local,class=CODE,merge=1,delta=2
    85                           	psect	text46,local,class=CODE,merge=1,delta=2
    86                           	psect	text47,local,class=CODE,merge=1,delta=2
    87                           	psect	text48,local,class=CODE,merge=1,delta=2
    88                           	psect	text49,local,class=CODE,merge=1,delta=2
    89                           	psect	text50,local,class=CODE,merge=1,delta=2
    90                           	psect	text51,local,class=CODE,merge=1,delta=2
    91                           	psect	text52,local,class=CODE,merge=1,delta=2
    92                           	psect	text53,local,class=CODE,merge=1,delta=2
    93                           	psect	text54,local,class=CODE,merge=1,delta=2
    94                           	psect	text55,local,class=CODE,merge=1,delta=2
    95                           	psect	text56,local,class=CODE,merge=1,delta=2
    96                           	psect	text57,local,class=CODE,merge=1,delta=2
    97                           	psect	text58,local,class=CODE,merge=1,delta=2
    98                           	psect	text59,local,class=CODE,merge=1,inline,delta=2
    99                           	psect	text60,local,class=CODE,merge=1,delta=2
   100                           	psect	text61,local,class=CODE,merge=1,delta=2
   101                           	psect	text62,local,class=CODE,merge=1,delta=2
   102                           	psect	text63,local,class=CODE,merge=1,inline,delta=2
   103                           	psect	text64,local,class=CODE,merge=1,delta=2
   104                           	psect	text65,local,class=CODE,merge=1,delta=2
   105                           	psect	text66,local,class=CODE,merge=1,inline,delta=2
   106                           	psect	text67,local,class=CODE,merge=1,delta=2
   107                           	psect	text68,local,class=CODE,merge=1,delta=2
   108                           	psect	text69,local,class=CODE,merge=1,delta=2
   109                           	psect	text70,local,class=CODE,merge=1,delta=2
   110                           	psect	text71,local,class=CODE,merge=1,delta=2
   111                           	psect	text72,local,class=CODE,merge=1,delta=2
   112                           	psect	text73,local,class=CODE,merge=1,delta=2
   113                           	psect	text74,local,class=CODE,merge=1,delta=2
   114                           	psect	text75,local,class=CODE,merge=1,delta=2
   115                           	psect	text76,local,class=CODE,merge=1,delta=2,group=2
   116                           	psect	text77,local,class=CODE,merge=1,inline,delta=2
   117                           	psect	text78,local,class=CODE,merge=1,delta=2
   118                           	psect	text79,local,class=CODE,merge=1,delta=2
   119                           	psect	text80,local,class=CODE,merge=1,delta=2
   120                           	psect	text81,local,class=CODE,merge=1,delta=2
   121                           	psect	text82,local,class=CODE,merge=1,delta=2
   122                           	psect	text83,local,class=CODE,merge=1,delta=2
   123                           	psect	text84,local,class=CODE,merge=1,delta=2
   124                           	psect	text85,local,class=CODE,merge=1,delta=2
   125                           	psect	text86,local,class=CODE,merge=1,delta=2
   126                           	psect	text87,local,class=CODE,merge=1,delta=2
   127                           	psect	text88,local,class=CODE,merge=1,delta=2
   128                           	psect	text89,local,class=CODE,merge=1,delta=2
   129                           	psect	text90,local,class=CODE,merge=1,inline,delta=2
   130                           	psect	text91,local,class=CODE,merge=1,delta=2
   131                           	psect	text92,local,class=CODE,merge=1,delta=2
   132                           	psect	text93,local,class=CODE,merge=1,delta=2
   133                           	psect	text94,local,class=CODE,merge=1,inline,delta=2
   134                           	psect	text95,local,class=CODE,merge=1,inline,delta=2
   135                           	psect	text96,local,class=CODE,merge=1,delta=2
   136                           	psect	text97,local,class=CODE,merge=1,delta=2
   137                           	psect	text98,local,class=CODE,merge=1,delta=2
   138                           	psect	text99,local,class=CODE,merge=1,delta=2
   139                           	psect	text100,local,class=CODE,merge=1,delta=2
   140                           	psect	text101,local,class=CODE,merge=1,delta=2
   141                           	psect	text102,local,class=CODE,merge=1,delta=2
   142                           	psect	text103,local,class=CODE,merge=1,delta=2
   143                           	psect	text104,local,class=CODE,merge=1,delta=2
   144                           	psect	text105,local,class=CODE,merge=1,delta=2
   145                           	psect	text106,local,class=CODE,merge=1,delta=2
   146                           	psect	text107,local,class=CODE,merge=1,delta=2
   147                           	psect	text108,local,class=CODE,merge=1,delta=2
   148                           	psect	text109,local,class=CODE,merge=1,delta=2
   149                           	psect	text110,local,class=CODE,merge=1,delta=2
   150                           	psect	text111,local,class=CODE,merge=1,delta=2
   151                           	psect	text112,local,class=CODE,merge=1,inline,delta=2
   152                           	psect	text113,local,class=CODE,merge=1,inline,delta=2
   153                           	psect	text114,local,class=CODE,merge=1,inline,delta=2
   154                           	psect	text115,local,class=CODE,merge=1,inline,delta=2
   155                           	psect	text116,local,class=CODE,merge=1,inline,delta=2
   156                           	psect	text117,local,class=CODE,merge=1,inline,delta=2
   157                           	psect	text118,local,class=CODE,merge=1,inline,delta=2
   158                           	psect	text119,local,class=CODE,merge=1,delta=2
   159                           	psect	text120,local,class=CODE,merge=1,delta=2
   160                           	psect	text121,local,class=CODE,merge=1,delta=2
   161                           	psect	text122,local,class=CODE,merge=1,delta=2
   162                           	psect	text123,local,class=CODE,merge=1,delta=2
   163                           	psect	text124,local,class=CODE,merge=1,delta=2
   164                           	psect	text125,local,class=CODE,merge=1,delta=2
   165                           	psect	text126,local,class=CODE,merge=1,delta=2
   166                           	psect	text127,local,class=CODE,merge=1,delta=2
   167                           	psect	text128,local,class=CODE,merge=1,delta=2
   168                           	psect	text129,local,class=CODE,merge=1,delta=2
   169                           	psect	text130,local,class=CODE,merge=1,delta=2
   170                           	psect	text131,local,class=CODE,merge=1,delta=2
   171                           	psect	text132,local,class=CODE,merge=1,delta=2
   172                           	psect	text133,local,class=CODE,merge=1,delta=2
   173                           	psect	text134,local,class=CODE,merge=1,inline,delta=2
   174                           	psect	text135,local,class=CODE,merge=1,inline,delta=2
   175                           	psect	text136,local,class=CODE,merge=1,inline,delta=2
   176                           	psect	text137,local,class=CODE,merge=1,delta=2
   177                           	psect	text138,local,class=CODE,merge=1,inline,delta=2
   178                           	psect	text139,local,class=CODE,merge=1,inline,delta=2
   179                           	psect	text140,local,class=CODE,merge=1,inline,delta=2
   180                           	psect	intentry,global,class=CODE,delta=2
   181                           	psect	text142,local,class=CODE,merge=1,delta=2
   182                           	psect	text143,local,class=CODE,merge=1,delta=2
   183                           	psect	text144,local,class=CODE,merge=1,delta=2
   184                           	psect	text145,local,class=CODE,merge=1,delta=2
   185                           	psect	text146,local,class=CODE,merge=1,delta=2
   186                           	psect	text147,local,class=CODE,merge=1,delta=2
   187                           	psect	text148,local,class=CODE,merge=1,delta=2
   188                           	psect	text149,local,class=CODE,merge=1,delta=2
   189                           	psect	text150,local,class=CODE,merge=1,delta=2
   190                           	psect	text151,local,class=CODE,merge=1,delta=2
   191                           	psect	text152,local,class=CODE,merge=1,delta=2
   192                           	psect	text153,local,class=CODE,merge=1,delta=2
   193                           	psect	text154,local,class=CODE,merge=1,delta=2
   194                           	psect	text155,local,class=CODE,merge=1,delta=2
   195                           	psect	text156,local,class=CODE,merge=1,delta=2
   196                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
   197                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   198                           	dabs	1,0x7E,2
   199     0000                     
   200                           ; Version 2.35
   201                           ; Generated 01/06/2021 GMT
   202                           ; 
   203                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   204                           ; All rights reserved.
   205                           ; 
   206                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   207                           ; 
   208                           ; Redistribution and use in source and binary forms, with or without modification, are
   209                           ; permitted provided that the following conditions are met:
   210                           ; 
   211                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   212                           ;        conditions and the following disclaimer.
   213                           ; 
   214                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   215                           ;        of conditions and the following disclaimer in the documentation and/or other
   216                           ;        materials provided with the distribution. Publication is not required when
   217                           ;        this file is used in an embedded application.
   218                           ; 
   219                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   220                           ;        software without specific prior written permission.
   221                           ; 
   222                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   223                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   224                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   225                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   226                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   227                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   228                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   229                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   230                           ; 
   231                           ; 
   232                           ; Code-generator required, PIC16LF18456 Definitions
   233                           ; 
   234                           ; SFR Addresses
   235     0000                     	;# 
   236     0001                     	;# 
   237     0002                     	;# 
   238     0003                     	;# 
   239     0004                     	;# 
   240     0005                     	;# 
   241     0006                     	;# 
   242     0007                     	;# 
   243     0008                     	;# 
   244     0009                     	;# 
   245     000A                     	;# 
   246     000B                     	;# 
   247     000C                     	;# 
   248     000D                     	;# 
   249     000E                     	;# 
   250     0010                     	;# 
   251     0012                     	;# 
   252     0013                     	;# 
   253     0014                     	;# 
   254     0016                     	;# 
   255     0018                     	;# 
   256     0019                     	;# 
   257     001A                     	;# 
   258     001C                     	;# 
   259     008C                     	;# 
   260     008C                     	;# 
   261     008D                     	;# 
   262     008E                     	;# 
   263     008E                     	;# 
   264     008F                     	;# 
   265     0090                     	;# 
   266     0090                     	;# 
   267     0091                     	;# 
   268     0092                     	;# 
   269     0092                     	;# 
   270     0093                     	;# 
   271     0094                     	;# 
   272     0094                     	;# 
   273     0095                     	;# 
   274     0096                     	;# 
   275     0096                     	;# 
   276     0097                     	;# 
   277     0098                     	;# 
   278     0099                     	;# 
   279     009A                     	;# 
   280     009B                     	;# 
   281     009B                     	;# 
   282     009C                     	;# 
   283     009D                     	;# 
   284     009D                     	;# 
   285     009E                     	;# 
   286     009F                     	;# 
   287     010C                     	;# 
   288     010C                     	;# 
   289     010D                     	;# 
   290     010E                     	;# 
   291     010F                     	;# 
   292     010F                     	;# 
   293     0110                     	;# 
   294     0111                     	;# 
   295     0112                     	;# 
   296     0113                     	;# 
   297     0114                     	;# 
   298     0115                     	;# 
   299     0116                     	;# 
   300     0117                     	;# 
   301     0118                     	;# 
   302     0119                     	;# 
   303     0119                     	;# 
   304     0119                     	;# 
   305     011A                     	;# 
   306     011A                     	;# 
   307     011A                     	;# 
   308     011B                     	;# 
   309     011B                     	;# 
   310     011B                     	;# 
   311     011B                     	;# 
   312     011B                     	;# 
   313     011C                     	;# 
   314     011C                     	;# 
   315     011C                     	;# 
   316     011D                     	;# 
   317     011D                     	;# 
   318     011D                     	;# 
   319     011E                     	;# 
   320     011E                     	;# 
   321     011E                     	;# 
   322     011F                     	;# 
   323     011F                     	;# 
   324     011F                     	;# 
   325     011F                     	;# 
   326     011F                     	;# 
   327     018C                     	;# 
   328     018D                     	;# 
   329     018E                     	;# 
   330     018F                     	;# 
   331     0190                     	;# 
   332     0191                     	;# 
   333     0192                     	;# 
   334     0196                     	;# 
   335     0197                     	;# 
   336     0198                     	;# 
   337     0199                     	;# 
   338     019A                     	;# 
   339     019B                     	;# 
   340     019C                     	;# 
   341     020C                     	;# 
   342     020D                     	;# 
   343     020E                     	;# 
   344     020E                     	;# 
   345     020F                     	;# 
   346     020F                     	;# 
   347     0210                     	;# 
   348     0210                     	;# 
   349     0211                     	;# 
   350     0211                     	;# 
   351     0212                     	;# 
   352     0213                     	;# 
   353     0214                     	;# 
   354     0214                     	;# 
   355     0215                     	;# 
   356     0215                     	;# 
   357     0216                     	;# 
   358     0216                     	;# 
   359     0217                     	;# 
   360     0217                     	;# 
   361     0218                     	;# 
   362     0219                     	;# 
   363     021A                     	;# 
   364     021A                     	;# 
   365     021B                     	;# 
   366     021B                     	;# 
   367     021C                     	;# 
   368     021C                     	;# 
   369     021D                     	;# 
   370     021D                     	;# 
   371     021E                     	;# 
   372     021F                     	;# 
   373     028C                     	;# 
   374     028C                     	;# 
   375     028D                     	;# 
   376     028D                     	;# 
   377     028E                     	;# 
   378     028F                     	;# 
   379     0290                     	;# 
   380     0291                     	;# 
   381     0292                     	;# 
   382     0292                     	;# 
   383     0293                     	;# 
   384     0293                     	;# 
   385     0294                     	;# 
   386     0295                     	;# 
   387     0296                     	;# 
   388     0297                     	;# 
   389     0298                     	;# 
   390     0298                     	;# 
   391     0299                     	;# 
   392     0299                     	;# 
   393     029A                     	;# 
   394     029B                     	;# 
   395     029C                     	;# 
   396     029D                     	;# 
   397     029F                     	;# 
   398     030C                     	;# 
   399     030C                     	;# 
   400     030D                     	;# 
   401     030E                     	;# 
   402     030F                     	;# 
   403     0310                     	;# 
   404     0310                     	;# 
   405     0311                     	;# 
   406     0312                     	;# 
   407     0313                     	;# 
   408     0314                     	;# 
   409     0314                     	;# 
   410     0315                     	;# 
   411     0316                     	;# 
   412     0317                     	;# 
   413     0318                     	;# 
   414     0318                     	;# 
   415     0319                     	;# 
   416     031A                     	;# 
   417     031B                     	;# 
   418     031C                     	;# 
   419     031C                     	;# 
   420     031D                     	;# 
   421     031E                     	;# 
   422     031F                     	;# 
   423     038C                     	;# 
   424     038C                     	;# 
   425     038D                     	;# 
   426     038E                     	;# 
   427     0390                     	;# 
   428     0390                     	;# 
   429     0391                     	;# 
   430     0392                     	;# 
   431     048C                     	;# 
   432     048C                     	;# 
   433     048D                     	;# 
   434     048E                     	;# 
   435     048F                     	;# 
   436     048F                     	;# 
   437     0490                     	;# 
   438     0491                     	;# 
   439     0492                     	;# 
   440     0492                     	;# 
   441     0493                     	;# 
   442     0494                     	;# 
   443     0495                     	;# 
   444     0495                     	;# 
   445     0496                     	;# 
   446     0497                     	;# 
   447     0498                     	;# 
   448     0499                     	;# 
   449     049A                     	;# 
   450     049B                     	;# 
   451     049C                     	;# 
   452     049D                     	;# 
   453     050C                     	;# 
   454     050C                     	;# 
   455     050D                     	;# 
   456     050E                     	;# 
   457     050F                     	;# 
   458     050F                     	;# 
   459     0510                     	;# 
   460     0511                     	;# 
   461     0512                     	;# 
   462     0512                     	;# 
   463     0513                     	;# 
   464     0514                     	;# 
   465     0515                     	;# 
   466     0515                     	;# 
   467     0516                     	;# 
   468     0517                     	;# 
   469     0518                     	;# 
   470     0519                     	;# 
   471     051A                     	;# 
   472     051B                     	;# 
   473     051C                     	;# 
   474     051D                     	;# 
   475     058C                     	;# 
   476     058C                     	;# 
   477     058D                     	;# 
   478     058E                     	;# 
   479     058F                     	;# 
   480     058F                     	;# 
   481     0590                     	;# 
   482     0591                     	;# 
   483     0592                     	;# 
   484     0593                     	;# 
   485     059C                     	;# 
   486     059C                     	;# 
   487     059D                     	;# 
   488     059D                     	;# 
   489     059E                     	;# 
   490     059F                     	;# 
   491     060C                     	;# 
   492     060C                     	;# 
   493     060D                     	;# 
   494     060D                     	;# 
   495     060E                     	;# 
   496     060F                     	;# 
   497     0610                     	;# 
   498     0611                     	;# 
   499     0612                     	;# 
   500     0613                     	;# 
   501     0614                     	;# 
   502     0616                     	;# 
   503     0616                     	;# 
   504     0617                     	;# 
   505     0617                     	;# 
   506     0618                     	;# 
   507     0619                     	;# 
   508     061A                     	;# 
   509     061B                     	;# 
   510     061C                     	;# 
   511     061D                     	;# 
   512     061E                     	;# 
   513     068C                     	;# 
   514     068D                     	;# 
   515     068E                     	;# 
   516     068F                     	;# 
   517     0690                     	;# 
   518     0691                     	;# 
   519     0692                     	;# 
   520     0693                     	;# 
   521     0694                     	;# 
   522     070C                     	;# 
   523     070D                     	;# 
   524     070E                     	;# 
   525     070F                     	;# 
   526     0710                     	;# 
   527     0711                     	;# 
   528     0712                     	;# 
   529     0713                     	;# 
   530     0714                     	;# 
   531     0716                     	;# 
   532     0717                     	;# 
   533     0718                     	;# 
   534     0719                     	;# 
   535     071A                     	;# 
   536     071B                     	;# 
   537     071C                     	;# 
   538     071D                     	;# 
   539     071E                     	;# 
   540     0796                     	;# 
   541     0797                     	;# 
   542     0798                     	;# 
   543     0799                     	;# 
   544     079A                     	;# 
   545     079B                     	;# 
   546     079C                     	;# 
   547     079D                     	;# 
   548     080C                     	;# 
   549     080D                     	;# 
   550     080E                     	;# 
   551     080F                     	;# 
   552     0810                     	;# 
   553     0811                     	;# 
   554     0813                     	;# 
   555     0814                     	;# 
   556     081A                     	;# 
   557     081A                     	;# 
   558     081B                     	;# 
   559     081C                     	;# 
   560     081C                     	;# 
   561     081D                     	;# 
   562     081E                     	;# 
   563     081F                     	;# 
   564     088C                     	;# 
   565     088D                     	;# 
   566     088E                     	;# 
   567     088F                     	;# 
   568     0890                     	;# 
   569     0891                     	;# 
   570     0892                     	;# 
   571     0893                     	;# 
   572     0895                     	;# 
   573     0896                     	;# 
   574     0897                     	;# 
   575     0898                     	;# 
   576     0899                     	;# 
   577     089A                     	;# 
   578     089B                     	;# 
   579     090C                     	;# 
   580     090E                     	;# 
   581     090F                     	;# 
   582     091F                     	;# 
   583     098F                     	;# 
   584     098F                     	;# 
   585     0990                     	;# 
   586     0991                     	;# 
   587     0992                     	;# 
   588     0993                     	;# 
   589     0994                     	;# 
   590     0995                     	;# 
   591     0996                     	;# 
   592     0997                     	;# 
   593     0A19                     	;# 
   594     0A19                     	;# 
   595     0A1A                     	;# 
   596     0A1A                     	;# 
   597     0A1B                     	;# 
   598     0A1B                     	;# 
   599     0A1B                     	;# 
   600     0A1C                     	;# 
   601     0A1C                     	;# 
   602     0A1D                     	;# 
   603     0A1D                     	;# 
   604     0A1E                     	;# 
   605     0A1E                     	;# 
   606     0A1F                     	;# 
   607     0A1F                     	;# 
   608     0A1F                     	;# 
   609     1E0F                     	;# 
   610     1E10                     	;# 
   611     1E11                     	;# 
   612     1E12                     	;# 
   613     1E13                     	;# 
   614     1E14                     	;# 
   615     1E15                     	;# 
   616     1E16                     	;# 
   617     1E17                     	;# 
   618     1E18                     	;# 
   619     1E19                     	;# 
   620     1E1A                     	;# 
   621     1E1B                     	;# 
   622     1E1C                     	;# 
   623     1E1D                     	;# 
   624     1E1E                     	;# 
   625     1E1F                     	;# 
   626     1E20                     	;# 
   627     1E21                     	;# 
   628     1E22                     	;# 
   629     1E23                     	;# 
   630     1E24                     	;# 
   631     1E25                     	;# 
   632     1E26                     	;# 
   633     1E27                     	;# 
   634     1E28                     	;# 
   635     1E29                     	;# 
   636     1E2A                     	;# 
   637     1E2B                     	;# 
   638     1E2C                     	;# 
   639     1E2D                     	;# 
   640     1E2E                     	;# 
   641     1E2F                     	;# 
   642     1E30                     	;# 
   643     1E31                     	;# 
   644     1E32                     	;# 
   645     1E33                     	;# 
   646     1E34                     	;# 
   647     1E35                     	;# 
   648     1E36                     	;# 
   649     1E37                     	;# 
   650     1E8F                     	;# 
   651     1E90                     	;# 
   652     1E91                     	;# 
   653     1E92                     	;# 
   654     1E93                     	;# 
   655     1E94                     	;# 
   656     1E95                     	;# 
   657     1E96                     	;# 
   658     1E97                     	;# 
   659     1E9C                     	;# 
   660     1E9D                     	;# 
   661     1E9E                     	;# 
   662     1EA1                     	;# 
   663     1EA2                     	;# 
   664     1EA3                     	;# 
   665     1EA4                     	;# 
   666     1EA5                     	;# 
   667     1EA9                     	;# 
   668     1EAA                     	;# 
   669     1EAB                     	;# 
   670     1EAC                     	;# 
   671     1EB1                     	;# 
   672     1EB2                     	;# 
   673     1EB3                     	;# 
   674     1EB8                     	;# 
   675     1EB9                     	;# 
   676     1EBA                     	;# 
   677     1EBB                     	;# 
   678     1EBC                     	;# 
   679     1EBD                     	;# 
   680     1EBE                     	;# 
   681     1EC3                     	;# 
   682     1EC5                     	;# 
   683     1EC6                     	;# 
   684     1EC7                     	;# 
   685     1EC8                     	;# 
   686     1EC9                     	;# 
   687     1ECA                     	;# 
   688     1ECB                     	;# 
   689     1ECC                     	;# 
   690     1ECD                     	;# 
   691     1ECE                     	;# 
   692     1F10                     	;# 
   693     1F11                     	;# 
   694     1F12                     	;# 
   695     1F13                     	;# 
   696     1F14                     	;# 
   697     1F15                     	;# 
   698     1F16                     	;# 
   699     1F17                     	;# 
   700     1F18                     	;# 
   701     1F19                     	;# 
   702     1F1A                     	;# 
   703     1F1B                     	;# 
   704     1F1C                     	;# 
   705     1F1D                     	;# 
   706     1F1E                     	;# 
   707     1F1F                     	;# 
   708     1F20                     	;# 
   709     1F21                     	;# 
   710     1F22                     	;# 
   711     1F23                     	;# 
   712     1F24                     	;# 
   713     1F25                     	;# 
   714     1F26                     	;# 
   715     1F27                     	;# 
   716     1F38                     	;# 
   717     1F39                     	;# 
   718     1F3A                     	;# 
   719     1F3B                     	;# 
   720     1F3C                     	;# 
   721     1F3D                     	;# 
   722     1F3E                     	;# 
   723     1F3F                     	;# 
   724     1F43                     	;# 
   725     1F44                     	;# 
   726     1F45                     	;# 
   727     1F46                     	;# 
   728     1F47                     	;# 
   729     1F48                     	;# 
   730     1F49                     	;# 
   731     1F4A                     	;# 
   732     1F4E                     	;# 
   733     1F4F                     	;# 
   734     1F50                     	;# 
   735     1F51                     	;# 
   736     1F52                     	;# 
   737     1F53                     	;# 
   738     1F54                     	;# 
   739     1F55                     	;# 
   740     1F65                     	;# 
   741     1F66                     	;# 
   742     1F67                     	;# 
   743     1F68                     	;# 
   744     1F69                     	;# 
   745     1F6A                     	;# 
   746     1F6B                     	;# 
   747     1FE4                     	;# 
   748     1FE5                     	;# 
   749     1FE6                     	;# 
   750     1FE7                     	;# 
   751     1FE8                     	;# 
   752     1FE8                     	;# 
   753     1FE9                     	;# 
   754     1FEA                     	;# 
   755     1FEB                     	;# 
   756     1FED                     	;# 
   757     1FEE                     	;# 
   758     1FEF                     	;# 
   759     0000                     	;# 
   760     0001                     	;# 
   761     0002                     	;# 
   762     0003                     	;# 
   763     0004                     	;# 
   764     0005                     	;# 
   765     0006                     	;# 
   766     0007                     	;# 
   767     0008                     	;# 
   768     0009                     	;# 
   769     000A                     	;# 
   770     000B                     	;# 
   771     000C                     	;# 
